Feeding_guild,Taxon,Site,Group,Group_Nr,d13C,d15N
SDF,Adamussium_colbecki,Elephants,Adacol1,1,-18.2,4.6
SDF,Adamussium_colbecki,Elephants,Adacol1,1,-19.6,4.3
SDF,Adamussium_colbecki,Elephants,Adacol1,1,-18.1,4.4
SDF,Adamussium_colbecki,Elephants,Adacol1,1,-19.9,4.9
SDF,Adamussium_colbecki,Elephants,Adacol1,1,-20.1,4.9
SDF,Adamussium_colbecki,Elephants,Adacol1,1,-19.9,4.2
SDF,Adamussium_colbecki,Lion,Adacol2,2,-19.4,4.9
SDF,Adamussium_colbecki,Lion,Adacol2,2,-20.5,4.0
SDF,Adamussium_colbecki,Lion,Adacol2,2,-20.2,4.3
SDF,Adamussium_colbecki,Lion,Adacol2,2,-20.2,4.3
SDF,Adamussium_colbecki,Lion,Adacol2,2,-19.2,3.9
SDF,Adamussium_colbecki,Lion,Adacol2,2,-19.6,4.3
SDF,Adamussium_colbecki,Lion,Adacol2,2,-19.4,4.6
SDF,Adamussium_colbecki,Lion,Adacol2,2,-19.5,4.5
SDF,Adamussium_colbecki,Lion,Adacol2,2,-19.7,4.4
SDF,Adamussium_colbecki,Lion,Adacol2,2,-19.1,5.0
SDF,Adamussium_colbecki,Lion,Adacol2,2,-19.1,4.6
SDF,Adamussium_colbecki,Lion,Adacol2,2,-19.9,4.5
SDF,Adamussium_colbecki,Lion,Adacol2,2,-19.1,4.7
SDF,Adamussium_colbecki,Lion,Adacol2,2,-19.7,4.1
SDF,Adamussium_colbecki,Lion,Adacol2,2,-18.5,4.8
SDF,Adamussium_colbecki,Lion,Adacol2,2,-19.8,4.3
SDF,Adamussium_colbecki,Lion,Adacol2,2,-19.5,4.1
SDF,Adamussium_colbecki,Lion,Adacol2,2,-19.0,4.6
SDF,Adamussium_colbecki,Lion,Adacol2,2,-18.9,4.7
SDF,Adamussium_colbecki,Lion,Adacol2,2,-19.9,6.6
SDF,Adamussium_colbecki,Lion,Adacol2,2,-19.5,7.2
Grazer,Flabegraviera_mundata,Elephants,Flamun1,3,-16.5,6.2
Grazer,Flabegraviera_mundata,Elephants,Flamun1,3,-16.5,5.9
Grazer,Flabegraviera_mundata,Elephants,Flamun1,3,-16.5,5.8
Grazer,Flabegraviera_mundata,Elephants,Flamun1,3,-16.3,5.8
Grazer,Flabegraviera_mundata,Elephants,Flamun1,3,-14.5,5.8
Grazer,Flabegraviera_mundata,Elephants,Flamun1,3,-15.3,7.2
Grazer,Flabegraviera_mundata,Elephants,Flamun1,3,-15.7,5.2
Grazer,Flabegraviera_mundata,Elephants,Flamun1,3,-14.3,8.1
Grazer,Flabegraviera_mundata,Elephants,Flamun1,3,-15.1,5.8
Grazer,Flabegraviera_mundata,Elephants,Flamun1,3,-16.0,6.4
Grazer,Flabegraviera_mundata,Elephants,Flamun1,3,-15.3,5.1
Grazer,Flabegraviera_mundata,Lion,Flamun2,4,-16.6,9.9
Grazer,Flabegraviera_mundata,Lion,Flamun2,4,-16.8,9.1
Grazer,Flabegraviera_mundata,Lion,Flamun2,4,-16.5,9.1
Grazer,Flabegraviera_mundata,Lion,Flamun2,4,-15.6,9.0
Grazer,Flabegraviera_mundata,Lion,Flamun2,4,-15.7,5.9
Grazer,Flabegraviera_mundata,Lion,Flamun2,4,-16.0,6.3
Grazer,Flabegraviera_mundata,Lion,Flamun2,4,-15.9,7.3
Grazer,Flabegraviera_mundata,Lion,Flamun2,4,-15.7,7.3
Grazer,Flabegraviera_mundata,Lion,Flamun2,4,-15.4,7.2
Grazer,Flabegraviera_mundata,Lion,Flamun2,4,-15.3,8.0
Grazer,Flabegraviera_mundata,Lion,Flamun2,4,-15.2,9.4
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-19.1,9.6
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-17.3,8.7
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-21.9,7.9
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-21.1,10.0
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-18.5,9.2
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-17.4,8.5
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-15.4,9.4
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-18.4,8.7
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-17.3,8.2
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-15.3,9.5
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-14.9,9.1
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-19.0,7.5
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-16.3,9.5
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-16.3,8.9
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-16.8,8.0
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-14.3,7.7
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-17.0,9.5
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-16.9,9.8
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-15.3,9.3
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-15.4,8.6
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-15.2,8.2
Grazer,Harmothoe_sp,Elephants,Harsp1,5,-16.1,8.0
Grazer,Harmothoe_sp,Lion,Harsp2,6,-14.8,7.8
Grazer,Harmothoe_sp,Lion,Harsp2,6,-16.1,8.6
Grazer,Harmothoe_sp,Lion,Harsp2,6,-16.1,7.3
Grazer,Harmothoe_sp,Lion,Harsp2,6,-14.7,8.4
Grazer,Harmothoe_sp,Lion,Harsp2,6,-15.1,8.5
Grazer,Harmothoe_sp,Lion,Harsp2,6,-15.5,8.6
Grazer,Harmothoe_sp,Lion,Harsp2,6,-15.6,8.8
Grazer,Harmothoe_sp,Lion,Harsp2,6,-16.2,9.7
SDF,Heterocucumis_sp,Elephants,Hetsp1,7,-24.9,6.3
SDF,Heterocucumis_sp,Elephants,Hetsp1,7,-25.0,6.8
SDF,Heterocucumis_sp,Elephants,Hetsp1,7,-24.1,8.8
SDF,Heterocucumis_sp,Elephants,Hetsp1,7,-25.6,5.6
SDF,Heterocucumis_sp,Elephants,Hetsp1,7,-26.2,6.1
SDF,Heterocucumis_sp,Elephants,Hetsp1,7,-26.5,6.0
SDF,Heterocucumis_sp,Lion,Hetsp2,8,-25.0,5.5
SDF,Heterocucumis_sp,Lion,Hetsp2,8,-24.2,3.9
SDF,Heterocucumis_sp,Lion,Hetsp2,8,-25.2,6.9
SDF,Heterocucumis_sp,Lion,Hetsp2,8,-25.4,6.8
SDF,Heterocucumis_sp,Lion,Hetsp2,8,-25.9,5.8
SDF,Heterocucumis_sp,Lion,Hetsp2,8,-24.7,5.2
SDF,Heterocucumis_sp,Lion,Hetsp2,8,-22.7,8.2
SDF,Heterocucumis_sp,Lion,Hetsp2,8,-26.4,6.3
SDF,Heterocucumis_sp,Lion,Hetsp2,8,-25.1,7.8
SDF,Heterocucumis_sp,Lion,Hetsp2,8,-25.5,4.4
SDF,Heterocucumis_sp,Lion,Hetsp2,8,-26.3,6.7
SDF,Heterocucumis_sp,Lion,Hetsp2,8,-25.2,8.0
SDF,Heterocucumis_sp,Lion,Hetsp2,8,-26.1,7.7
SDF,Heterocucumis_sp,Lion,Hetsp2,8,-26.3,5.1
SDF,Heterocucumis_sp,Lion,Hetsp2,8,-26.6,6.0
SDF,Heterocucumis_sp,Lion,Hetsp2,8,-25.8,4.8
SDF,Heterocucumis_sp,Lion,Hetsp2,8,-26.7,6.0
SDF,Laternula_elliptica,Elephants,Latell1,9,-23.5,3.6
SDF,Laternula_elliptica,Elephants,Latell1,9,-22.7,4.2
SDF,Laternula_elliptica,Elephants,Latell1,9,-23.0,3.9
SDF,Laternula_elliptica,Elephants,Latell1,9,-22.6,4.6
SDF,Laternula_elliptica,Elephants,Latell1,9,-19.7,4.6
SDF,Laternula_elliptica,Elephants,Latell1,9,-19.5,4.9
SDF,Laternula_elliptica,Lion,Latell2,10,-22.6,3.7
SDF,Laternula_elliptica,Lion,Latell2,10,-23.9,4.8
SDF,Laternula_elliptica,Lion,Latell2,10,-23.3,4.7
SDF,Laternula_elliptica,Lion,Latell2,10,-22.5,4.2
SDF,Laternula_elliptica,Lion,Latell2,10,-22.6,4.5
SDF,Laternula_elliptica,Lion,Latell2,10,-22.9,4.1
SDF,Laternula_elliptica,Lion,Latell2,10,-21.4,4.8
SDF,Laternula_elliptica,Lion,Latell2,10,-20.3,4.7
SDF,Laternula_elliptica,Lion,Latell2,10,-21.7,4.2
SDF,Laternula_elliptica,Lion,Latell2,10,-21.5,4.2
SDF,Laternula_elliptica,Lion,Latell2,10,-25.3,5.0
SDF,Laternula_elliptica,Lion,Latell2,10,-22.8,5.3
SDF,Laternula_elliptica,Lion,Latell2,10,-24.6,4.7
SDF,Laternula_elliptica,Lion,Latell2,10,-23.6,4.5
SDF,Laternula_elliptica,Lion,Latell2,10,-20.5,3.8
Grazer,Margarella_sp,Elephants,Marsp1,11,-18.6,8.1
Grazer,Margarella_sp,Elephants,Marsp1,11,-19.5,7.9
Grazer,Margarella_sp,Elephants,Marsp1,11,-18.1,8.2
Grazer,Margarella_sp,Elephants,Marsp1,11,-19.0,8.4
Grazer,Margarella_sp,Elephants,Marsp1,11,-19.3,8.0
Grazer,Margarella_sp,Elephants,Marsp1,11,-18.6,8.3
Grazer,Margarella_sp,Lion,Marsp2,12,-19.2,7.6
Grazer,Margarella_sp,Lion,Marsp2,12,-18.0,8.2
Grazer,Margarella_sp,Lion,Marsp2,12,-19.2,7.7
Grazer,Margarella_sp,Lion,Marsp2,12,-19.2,8.3
Grazer,Margarella_sp,Lion,Marsp2,12,-19.6,7.3
SDF,Perkinsiana_sp,Elephants,Persp1,13,-19.0,8.4
SDF,Perkinsiana_sp,Elephants,Persp1,13,-18.4,4.5
SDF,Perkinsiana_sp,Elephants,Persp1,13,-20.3,4.3
SDF,Perkinsiana_sp,Elephants,Persp1,13,-17.3,8.2
SDF,Perkinsiana_sp,Elephants,Persp1,13,-16.9,8.9
SDF,Perkinsiana_sp,Elephants,Persp1,13,-16.8,8.3
SDF,Perkinsiana_sp,Elephants,Persp1,13,-16.8,8.2
SDF,Perkinsiana_sp,Elephants,Persp1,13,-17.7,8.7
SDF,Perkinsiana_sp,Elephants,Persp1,13,-17.4,8.4
SDF,Perkinsiana_sp,Elephants,Persp1,13,-15.6,7.3
SDF,Perkinsiana_sp,Elephants,Persp1,13,-18.7,9.0
SDF,Perkinsiana_sp,Elephants,Persp1,13,-17.7,8.8
SDF,Perkinsiana_sp,Elephants,Persp1,13,-20.0,8.0
SDF,Perkinsiana_sp,Elephants,Persp1,13,-20.4,7.8
SDF,Perkinsiana_sp,Elephants,Persp1,13,-17.7,6.8
SDF,Perkinsiana_sp,Elephants,Persp1,13,-17.8,9.0
SDF,Perkinsiana_sp,Elephants,Persp1,13,-19.7,6.7
SDF,Perkinsiana_sp,Lion,Persp2,14,-18.7,6.3
SDF,Perkinsiana_sp,Lion,Persp2,14,-18.0,7.0
SDF,Perkinsiana_sp,Lion,Persp2,14,-19.2,6.8
SDF,Perkinsiana_sp,Lion,Persp2,14,-18.9,6.0
SDF,Perkinsiana_sp,Lion,Persp2,14,-19.8,7.2
SDF,Perkinsiana_sp,Lion,Persp2,14,-17.6,9.5
SDF,Perkinsiana_sp,Lion,Persp2,14,-18.6,6.1
SDF,Polycirrus_sp,Elephants,Polsp1,15,-18.2,6.0
SDF,Polycirrus_sp,Elephants,Polsp1,15,-16.3,8.6
SDF,Polycirrus_sp,Elephants,Polsp1,15,-15.9,6.3
SDF,Polycirrus_sp,Elephants,Polsp1,15,-17.1,6.0
SDF,Polycirrus_sp,Elephants,Polsp1,15,-17.7,6.3
SDF,Polycirrus_sp,Elephants,Polsp1,15,-18.5,8.3
SDF,Polycirrus_sp,Elephants,Polsp1,15,-17.2,8.7
SDF,Polycirrus_sp,Elephants,Polsp1,15,-18.7,7.3
SDF,Polycirrus_sp,Elephants,Polsp1,15,-16.9,8.2
SDF,Polycirrus_sp,Elephants,Polsp1,15,-16.5,8.8
SDF,Polycirrus_sp,Elephants,Polsp1,15,-16.4,8.1
SDF,Polycirrus_sp,Elephants,Polsp1,15,-16.4,10.3
SDF,Polycirrus_sp,Lion,Polsp2,16,-18.4,7.5
SDF,Polycirrus_sp,Lion,Polsp2,16,-15.8,6.2
SDF,Polycirrus_sp,Lion,Polsp2,16,-17.0,7.8
SDF,Polycirrus_sp,Lion,Polsp2,16,-16.6,9.9
SDF,Polycirrus_sp,Lion,Polsp2,16,-16.5,8.1
SDF,Polycirrus_sp,Lion,Polsp2,16,-15.7,6.2
SDF,Polycirrus_sp,Lion,Polsp2,16,-15.6,6.9
SDF,Staurocucumis_sp,Elephants,Stasp1,17,-24.3,7.5
SDF,Staurocucumis_sp,Elephants,Stasp1,17,-23.2,5.7
SDF,Staurocucumis_sp,Elephants,Stasp1,17,-25.3,5.2
SDF,Staurocucumis_sp,Elephants,Stasp1,17,-23.8,5.0
SDF,Staurocucumis_sp,Elephants,Stasp1,17,-23.9,5.4
SDF,Staurocucumis_sp,Elephants,Stasp1,17,-24.1,6.5
SDF,Staurocucumis_sp,Elephants,Stasp1,17,-23.9,5.6
SDF,Staurocucumis_sp,Elephants,Stasp1,17,-26.4,6.2
SDF,Staurocucumis_sp,Elephants,Stasp1,17,-25.3,6.1
SDF,Staurocucumis_sp,Elephants,Stasp1,17,-23.7,5.7
SDF,Staurocucumis_sp,Elephants,Stasp1,17,-23.3,5.4
SDF,Staurocucumis_sp,Elephants,Stasp1,17,-23.6,7.4
SDF,Staurocucumis_sp,Lion,Stasp2,18,-24.3,5.7
SDF,Staurocucumis_sp,Lion,Stasp2,18,-25.2,7.7
SDF,Staurocucumis_sp,Lion,Stasp2,18,-25.6,5.6
SDF,Staurocucumis_sp,Lion,Stasp2,18,-23.5,8.4
SDF,Staurocucumis_sp,Lion,Stasp2,18,-23.8,6.6
SDF,Staurocucumis_sp,Lion,Stasp2,18,-24.1,8.4
SDF,Staurocucumis_sp,Lion,Stasp2,18,-24.1,6.5
Grazer,Sterechinus_neumayeri,Elephants,Steneu1,19,-14.1,6.7
Grazer,Sterechinus_neumayeri,Elephants,Steneu1,19,-17.6,6.0
Grazer,Sterechinus_neumayeri,Elephants,Steneu1,19,-13.1,6.6
Grazer,Sterechinus_neumayeri,Elephants,Steneu1,19,-14.4,7.0
Grazer,Sterechinus_neumayeri,Elephants,Steneu1,19,-17.7,6.1
Grazer,Sterechinus_neumayeri,Elephants,Steneu1,19,-14.6,8.1
Grazer,Sterechinus_neumayeri,Elephants,Steneu1,19,-13.9,7.9
Grazer,Sterechinus_neumayeri,Elephants,Steneu1,19,-14.9,7.9
Grazer,Sterechinus_neumayeri,Elephants,Steneu1,19,-12.4,7.6
Grazer,Sterechinus_neumayeri,Elephants,Steneu1,19,-16.1,6.6
Grazer,Sterechinus_neumayeri,Elephants,Steneu1,19,-14.8,6.9
Grazer,Sterechinus_neumayeri,Elephants,Steneu1,19,-15.0,6.8
Grazer,Sterechinus_neumayeri,Elephants,Steneu1,19,-13.4,7.6
Grazer,Sterechinus_neumayeri,Elephants,Steneu1,19,-14.9,7.5
Grazer,Sterechinus_neumayeri,Elephants,Steneu1,19,-14.2,7.2
Grazer,Sterechinus_neumayeri,Lion,Steneu2,20,-13.8,8.1
Grazer,Sterechinus_neumayeri,Lion,Steneu2,20,-14.5,7.2
Grazer,Sterechinus_neumayeri,Lion,Steneu2,20,-14.2,6.8
Grazer,Sterechinus_neumayeri,Lion,Steneu2,20,-14.7,7.4
Grazer,Sterechinus_neumayeri,Lion,Steneu2,20,-13.3,6.7
Grazer,Sterechinus_neumayeri,Lion,Steneu2,20,-13.4,8.3
